task_name,program,search_time,evaluation_time,nb_programs,cumulative_probability,probability
caesar-cipher-k-modulo-n with k=5 and n=3,,1.7727445329010152,44.333922582411105,1000000,1.0160700047626728e-10,3.6263330021027992e-19
keep-mod-k with k=3,,1.7831185746463234,44.668491772458765,1000000,1.016070505564302e-10,3.6263351540851973e-19
slice-k-n with k=4 and n=1,,1.7972939906503598,44.265971209281815,1000000,1.0160703079749336e-10,3.6263367042326815e-19
append-index-k with k=2,,1.7809092179113577,44.1933222691232,1000000,1.0160704695851771e-10,3.626333652477218e-19
take-k with k=2,,1.8011205624306967,44.352256466612744,1000000,1.0160701013062547e-10,3.6263336871959443e-19
caesar-cipher-k-modulo-n with k=1 and n=3,,1.7884676755165856,44.35450229729122,1000000,1.0160697575190515e-10,3.6263343805840644e-19
replace-all-with-index-k with k=5,,1.7826251929882346,44.18556643496595,1000000,1.0160697899456412e-10,3.6263342255342763e-19
sort-and-deduplicate,,1.7785880632163753,44.59961060704609,1000000,1.016070340653617e-10,3.626334620644363e-19
pow-k with k=5,"(var0, (empty, (cons, (empty?, (3, (0, (-, (empty, (append, (3, (empty, (index, (4, (range, (var0, (if, (if, None)))))))))))))))))",0.006286924000050931,7.14899997547036e-05,1,1.551634156211959e-11,1.551634156211959e-11
sort,,2.4179542763258723,55.74578708901481,1000000,1.0160700095014822e-10,3.6263347417062043e-19
remove-mod-k with k=4,,1.793665742831763,85.41405484304778,1000000,1.0160700730926918e-10,3.6263338987312056e-19
take-k with k=1,,1.7990072135835362,44.33150964751803,1000000,1.0160700820978607e-10,3.6263341901368323e-19
append-k with k=2,,1.7727382098946691,44.20202979529313,1000000,1.0160702036779315e-10,3.626335273957551e-19
slice-k-n with k=4 and n=3,,1.7980956089595566,44.23319525605075,1000000,1.0160686857634909e-10,3.6263232136989123e-19
mult-k with k=4,,1.7815228333056439,44.24396350485222,1000000,1.0160703538900323e-10,3.6263323715169103e-19
slice-k-n with k=5 and n=1,,1.8145690305445896,44.22863717789187,1000000,1.0160707356434522e-10,3.626332078294959e-19
modulo-k with k=2,,1.7807244624291343,44.23421991747455,1000000,1.0160703196546998e-10,3.6263358507216153e-19
slice-k-n with k=3 and n=1,,1.818553342769519,44.37237020057546,1000000,1.0160703057912263e-10,3.626334684618071e-19
append-k with k=0,,1.7976362784156663,44.32490906655039,1000000,1.0160703360123035e-10,3.626336356348992e-19
keep eq 3,,1.8121338596902206,44.45097201407589,1000000,1.0160699922061096e-10,3.626334475676794e-19
remove-index-k with k=4,,1.7787297634840797,44.214347602133785,1000000,1.0160698338575763e-10,3.626334153924424e-19
rotate-k with k=4,,1.8212785261202953,44.923498653322895,1000000,1.0160667981848021e-10,3.626320964109445e-19
pow-k with k=4,"(var0, (empty, (cons, (empty?, (3, (0, (-, (empty, (append, (3, (empty, (index, (4, (range, (var0, (if, (if, None)))))))))))))))))",0.006392458000846091,0.0001346950011793524,1,1.5516418357887232e-11,1.5516418357887232e-11
prepend-k with k=3,,1.884828381906118,46.16994808604977,1000000,1.016069865842488e-10,3.6263350446900624e-19
append-k with k=4,,1.9169366511705448,46.86653753790779,1000000,1.0160700597992973e-10,3.626332616299052e-19
caesar-cipher-k-modulo-n with k=1 and n=2,,1.9632921505381091,47.26328966354231,1000000,1.0160701868421137e-10,3.6263357670728854e-19
pow-k with k=3,"(var0, (empty, (cons, (empty?, (3, (0, (-, (empty, (append, (3, (empty, (index, (4, (range, (var0, (if, (if, None)))))))))))))))))",0.0078100580012687715,0.0001239339999301592,1,1.551641295394564e-11,1.551641295394564e-11
replace-all-with-index-k with k=1,,1.975311354808582,90.07686855549218,1000000,1.0160702243601125e-10,3.62633527112701e-19
modulo-k with k=4,,1.9657908682838752,47.456537094427404,1000000,1.016070343504764e-10,3.626335952369921e-19
slice-k-n with k=3 and n=2,,1.9542527219309704,46.78979415163849,1000000,1.0160699888693301e-10,3.626334551765546e-19
repeat,,1.926387324661846,46.62744447224213,1000000,1.0160704090703312e-10,3.6263350018065104e-19
slice-k-n with k=4 and n=4,,1.974114397815356,47.30861502047628,1000000,1.0160532794903143e-10,3.6262567683733016e-19
slice-k-n with k=1 and n=3,,1.9522106977292424,47.0786440878619,1000000,1.0160704461680356e-10,3.626334724162431e-19
keep-mod-head,,2.0496401396085275,48.032438131700474,1000000,1.016070281784647e-10,3.626335894211372e-19
remove-mod-k with k=2,,1.9770269011351047,47.17754141327714,1000000,1.0160703360123035e-10,3.626336356348992e-19
take-k with k=3,,1.899917003180235,46.36627814004714,1000000,1.0160695693218503e-10,3.626331617766507e-19
remove-index-k with k=1,,1.926461681856381,46.60699746992941,1000000,1.0160701487343193e-10,3.6263340262848775e-19
caesar-cipher-k-modulo-n with k=2 and n=3,,1.880895050268009,46.30418723918956,1000000,1.0160697765270068e-10,3.6263325342887333e-19
slice-k-n with k=1 and n=1,,1.939175907678873,46.69556580032258,1000000,1.0160699503353975e-10,3.6263331212127735e-19
modulo-k with k=1,,1.9191747465138178,46.90418783847963,1000000,1.0160703239213361e-10,3.626336883973321e-19
remove-mod-k with k=3,,1.984821202169769,47.217993895817926,1000000,1.0160700784926189e-10,3.626333895567636e-19
slice-k-n with k=2 and n=3,,2.0049661422508507,47.47058500989988,1000000,1.0160698722714952e-10,3.6263291002092824e-19
prepend-index-k with k=2,,1.9567349022854614,46.96028823939014,1000000,1.0160696864456982e-10,3.62633341032933e-19
caesar-cipher-k-modulo-n with k=4 and n=3,,1.9989398636280384,47.51098345345599,1000000,1.0160697575190515e-10,3.6263343805840644e-19
repeat-many,,1.9152533499782294,46.453965270136905,1000000,1.0160703446779332e-10,3.6263344816986524e-19
slice-k-n with k=3 and n=3,,1.9184420073343063,46.80707826773141,1000000,1.016070626342786e-10,3.6263330947821193e-19
pop,,1.9213367993852444,46.571602332225666,1000000,1.0160701136927245e-10,3.626335406320778e-19
modulo-k with k=3,,1.9309830106740264,46.60221831507624,1000000,1.016069922532954e-10,3.6263344827028664e-19
replace-all-with-index-k with k=3,,1.9292077884656464,46.768958922784805,1000000,1.0160693680744906e-10,3.62633257511917e-19
keep eq 1,,1.895663126693762,46.75967460708307,1000000,1.0160699043051537e-10,3.6263335440861636e-19
slice-k-n with k=2 and n=1,,1.8795139487028791,46.22841560012239,1000000,1.0160702349937054e-10,3.6263338398094575e-19
caesar-cipher-k-modulo-n with k=1 and n=5,,1.9937268639623653,47.3105840858716,1000000,1.016069887571519e-10,3.6263345515099314e-19
keep gt 0,,1.9794659685212537,90.35029359052714,1000000,1.0160700273767117e-10,3.6263357192652106e-19
rotate-k with k=2,,1.8563192321325914,45.87937734811385,1000000,1.0160706544951961e-10,3.62633488278282e-19
reverse,,1.8948820281166263,46.322716752092674,1000000,1.0160702401682167e-10,3.626335163750879e-19
remove eq 1,,1.1545337646457483,98.84557957797188,564128,1.0088706858789916e-10,2.9629172820977077e-19
repeat-k with k=2,,1.834168271834642,45.38130502850436,1000000,1.0160693708974614e-10,3.626332575455118e-19
remove gt 1,,1.8522291138524452,45.493725391466796,1000000,1.0160699266887771e-10,3.6263342350948034e-19
mult-k with k=0,,1.961383810514235,47.10139611269733,1000000,1.0160702914330398e-10,3.626335831877484e-19
slice-k-n with k=1 and n=5,,1.8661214521143847,45.739089057326055,1000000,1.0160703152896144e-10,3.6263329777394855e-19
keep eq 0,,1.8069662162270106,45.19675566809201,1000000,1.0160702529966673e-10,3.62633604410958e-19
append-k with k=3,,1.8418500674288225,45.269755323779464,1000000,1.0160701487343193e-10,3.6263340262848775e-19
slice-k-n with k=2 and n=4,,1.7968674629682937,45.042382826104586,1000000,1.0160676279879139e-10,3.6263213450147154e-19
prepend-k with k=5,,1.9271050727420516,46.56165634250101,1000000,1.0160701079690375e-10,3.626336224305036e-19
caesar-cipher-k-modulo-n with k=2 and n=5,,1.9461946134306345,47.07688156482618,1000000,1.0160698440532376e-10,3.6263335358840415e-19
prepend-index-k with k=1,,1.8877026285881584,46.08520623638833,1000000,1.0160694252428371e-10,3.626332538562847e-19
remove gt 2,,1.9522710666333296,47.03529371415789,1000000,1.0160697578793705e-10,3.626333524945495e-19
keep primes,,1.916926272380806,46.633478516027026,1000000,1.0160697373982484e-10,3.6263309299440258e-19
append-k with k=1,,1.9134597588890756,46.45210580823914,1000000,1.0160698792421165e-10,3.626334294954848e-19
caesar-cipher-k-modulo-n with k=1 and n=4,,1.9255550582238357,88.4106357796627,1000000,1.0160702036779315e-10,3.626335273957551e-19
slice-k-n with k=1 and n=2,,1.992530880808772,54.68687353972746,1000000,1.0160698269372677e-10,3.626333386890361e-19
caesar-cipher-k-modulo-n with k=3 and n=2,,1.9374575787078356,46.605270519623446,1000000,1.0160700278009179e-10,3.6263352232926824e-19
keep eq 2,,1.9064556065877696,46.49164367328922,1000000,1.0160699284770912e-10,3.6263346192948736e-19
remove eq 3,,1.4737958631430956,98.52630160733315,748434,1.0115737273264353e-10,1.6380261617984496e-18
keep-mod-k with k=5,,1.9165240762831672,46.220363154627194,1000000,1.016070281784647e-10,3.626335894211372e-19
slice-k-n with k=5 and n=3,,2.0439057076582685,47.84420797407802,1000000,1.0160660608615659e-10,3.62631469717654e-19
drop-k with k=1,,1.911732000649863,46.17243262950069,1000000,1.0160697159008514e-10,3.626333660920188e-19
append-index-k with k=1,,1.999566678336123,53.045501308104576,1000000,1.0160699247734244e-10,3.6263352257040016e-19
remove-index-k with k=5,,1.9283740991304512,46.62212515472493,1000000,1.0160704797026476e-10,3.6263379880343557e-19
keep squares,,1.8985369755828287,46.473713576964656,1000000,1.0160703291680671e-10,3.626334360127879e-19
slice-k-n with k=1 and n=4,,1.9248988638355513,46.43210779669607,1000000,1.0160688930535302e-10,3.626328887874302e-19
pow-k with k=2,,1.1711690928059397,98.8290462309269,556535,1.0086899546248553e-10,3.2273190729342667e-19
keep-mod-k with k=4,,2.0732245304279786,48.31245114334524,1000000,1.016070340653617e-10,3.626334620644363e-19
modulo-k with k=5,,1.9138973168664961,46.666540111818904,1000000,1.016069922532954e-10,3.6263344827028664e-19
mult-k with k=3,,1.994359923141019,47.09680277771258,1000000,1.0160695276844191e-10,3.626327215539758e-19
replace-all-with-index-k with k=4,,1.8812471662386088,45.6764223423088,1000000,1.0160705722033243e-10,3.62633749382478e-19
